poll_id,pollster_id,pollster,sponsor_ids,sponsors,display_name,pollster_rating_id,pollster_rating_name,numeric_grade,pollscore,methodology,transparency_score,state,start_date,end_date,sponsor_candidate_id,sponsor_candidate,sponsor_candidate_party,question_id,sample_size,population,subpopulation,population_full,tracking,created_at,notes,url,url_article,url_topline,url_crosstab,source,internal,partisan,cycle,office_type,seat_name,seat_number,election_date,stage,party,pct,answer,candidate_name,candidate_id,race_id,nationwide_match,ranked_choice_reallocated,hypothetical
b005e604-d823-4b0c-b673-a50ba5d8415d,051ba522-1b39-4264-b05f-81a45419f175,Tavern Research,dd32e822-3105-4fd5-abfa-308b93a931b5,Contours Inc.,Tavern Research,,,,,,,WA,5/18/26,5/25/26,,,,b7ca3fa4-39ce-4cfd-8c16-0801704f6727,578,lv,,lv,,5/29/26 15:44,,https://www.tavernresearch.com/research-and-writings//wa-05-baumgartner-leads-democrats-trails-independent,,,,,,,2026,U.S. House,Fifth Congressional District,5,2026-11-03,general,DEM,47,Democrat,Generic Democrat,d73e9669-a0c1-41c3-b768-9e0355cf5fec,a6542a7c-e698-4410-aba0-7dd0dd07ed52,,,
b005e604-d823-4b0c-b673-a50ba5d8415d,051ba522-1b39-4264-b05f-81a45419f175,Tavern Research,dd32e822-3105-4fd5-abfa-308b93a931b5,Contours Inc.,Tavern Research,,,,,,,WA,5/18/26,5/25/26,,,,b7ca3fa4-39ce-4cfd-8c16-0801704f6727,578,lv,,lv,,5/29/26 15:44,,https://www.tavernresearch.com/research-and-writings//wa-05-baumgartner-leads-democrats-trails-independent,,,,,,,2026,U.S. House,Fifth Congressional District,5,2026-11-03,general,REP,53,Baumgartner,Michael Baumgartner,f0165185-bc74-4985-b9b8-a7948776cce8,a6542a7c-e698-4410-aba0-7dd0dd07ed52,,,
b005e604-d823-4b0c-b673-a50ba5d8415d,051ba522-1b39-4264-b05f-81a45419f175,Tavern Research,dd32e822-3105-4fd5-abfa-308b93a931b5,Contours Inc.,Tavern Research,,,,,,,WA,5/18/26,5/25/26,,,,ccd7a26d-22ce-4376-b0cb-5075c28e18ba,578,lv,,lv,,5/29/26 15:44,,https://www.tavernresearch.com/research-and-writings//wa-05-baumgartner-leads-democrats-trails-independent,,,,,,,2026,U.S. House,Fifth Congressional District,5,2026-11-03,general,DEM,46,Womack (David),David Womack,087e869b-d654-494b-a2e5-9978006c2ce8,a6542a7c-e698-4410-aba0-7dd0dd07ed52,,,
b005e604-d823-4b0c-b673-a50ba5d8415d,051ba522-1b39-4264-b05f-81a45419f175,Tavern Research,dd32e822-3105-4fd5-abfa-308b93a931b5,Contours Inc.,Tavern Research,,,,,,,WA,5/18/26,5/25/26,,,,ccd7a26d-22ce-4376-b0cb-5075c28e18ba,578,lv,,lv,,5/29/26 15:44,,https://www.tavernresearch.com/research-and-writings//wa-05-baumgartner-leads-democrats-trails-independent,,,,,,,2026,U.S. House,Fifth Congressional District,5,2026-11-03,general,REP,54,Baumgartner,Michael Baumgartner,f0165185-bc74-4985-b9b8-a7948776cce8,a6542a7c-e698-4410-aba0-7dd0dd07ed52,,,
b005e604-d823-4b0c-b673-a50ba5d8415d,051ba522-1b39-4264-b05f-81a45419f175,Tavern Research,dd32e822-3105-4fd5-abfa-308b93a931b5,Contours Inc.,Tavern Research,,,,,,,WA,5/18/26,5/25/26,,,,f543eb59-b170-4071-b50e-099cdad72e87,578,lv,,lv,,5/29/26 15:44,,https://www.tavernresearch.com/research-and-writings//wa-05-baumgartner-leads-democrats-trails-independent,,,,,,,2026,U.S. House,Fifth Congressional District,5,2026-11-03,general,DEM,46,Mavalwalla,Bajun Mavalwalla,e503c6e5-0a5f-47ca-891e-ef8ad2ba3a46,a6542a7c-e698-4410-aba0-7dd0dd07ed52,,,
b005e604-d823-4b0c-b673-a50ba5d8415d,051ba522-1b39-4264-b05f-81a45419f175,Tavern Research,dd32e822-3105-4fd5-abfa-308b93a931b5,Contours Inc.,Tavern Research,,,,,,,WA,5/18/26,5/25/26,,,,f543eb59-b170-4071-b50e-099cdad72e87,578,lv,,lv,,5/29/26 15:44,,https://www.tavernresearch.com/research-and-writings//wa-05-baumgartner-leads-democrats-trails-independent,,,,,,,2026,U.S. House,Fifth Congressional District,5,2026-11-03,general,REP,54,Baumgartner,Michael Baumgartner,f0165185-bc74-4985-b9b8-a7948776cce8,a6542a7c-e698-4410-aba0-7dd0dd07ed52,,,
b005e604-d823-4b0c-b673-a50ba5d8415d,051ba522-1b39-4264-b05f-81a45419f175,Tavern Research,dd32e822-3105-4fd5-abfa-308b93a931b5,Contours Inc.,Tavern Research,,,,,,,WA,5/18/26,5/25/26,,,,72d45789-a697-4f16-9882-33e470532940,578,lv,,lv,,5/29/26 15:44,,https://www.tavernresearch.com/research-and-writings//wa-05-baumgartner-leads-democrats-trails-independent,,,,,,,2026,U.S. House,Fifth Congressional District,5,2026-11-03,general,DEM,47,Conroy,Carmela Conroy,0c2f4936-5a4f-46fc-b942-f5e0acde17e1,a6542a7c-e698-4410-aba0-7dd0dd07ed52,,,
b005e604-d823-4b0c-b673-a50ba5d8415d,051ba522-1b39-4264-b05f-81a45419f175,Tavern Research,dd32e822-3105-4fd5-abfa-308b93a931b5,Contours Inc.,Tavern Research,,,,,,,WA,5/18/26,5/25/26,,,,72d45789-a697-4f16-9882-33e470532940,578,lv,,lv,,5/29/26 15:44,,https://www.tavernresearch.com/research-and-writings//wa-05-baumgartner-leads-democrats-trails-independent,,,,,,,2026,U.S. House,Fifth Congressional District,5,2026-11-03,general,REP,53,Baumgartner,Michael Baumgartner,f0165185-bc74-4985-b9b8-a7948776cce8,a6542a7c-e698-4410-aba0-7dd0dd07ed52,,,
b005e604-d823-4b0c-b673-a50ba5d8415d,051ba522-1b39-4264-b05f-81a45419f175,Tavern Research,dd32e822-3105-4fd5-abfa-308b93a931b5,Contours Inc.,Tavern Research,,,,,,,WA,5/18/26,5/25/26,,,,065cca75-9c45-48a5-863b-3c6e39727e0b,578,lv,,lv,,5/29/26 15:44,,https://www.tavernresearch.com/research-and-writings//wa-05-baumgartner-leads-democrats-trails-independent,,,,,,,2026,U.S. House,Fifth Congressional District,5,2026-11-03,general,IND,53,Powell,Nate Powell,e054f9e9-586f-4b93-8486-b174504edd72,a6542a7c-e698-4410-aba0-7dd0dd07ed52,,,
b005e604-d823-4b0c-b673-a50ba5d8415d,051ba522-1b39-4264-b05f-81a45419f175,Tavern Research,dd32e822-3105-4fd5-abfa-308b93a931b5,Contours Inc.,Tavern Research,,,,,,,WA,5/18/26,5/25/26,,,,065cca75-9c45-48a5-863b-3c6e39727e0b,578,lv,,lv,,5/29/26 15:44,,https://www.tavernresearch.com/research-and-writings//wa-05-baumgartner-leads-democrats-trails-independent,,,,,,,2026,U.S. House,Fifth Congressional District,5,2026-11-03,general,REP,47,Baumgartner,Michael Baumgartner,f0165185-bc74-4985-b9b8-a7948776cce8,a6542a7c-e698-4410-aba0-7dd0dd07ed52,,,
4526fc3d-7f56-4e8f-9b98-5981c216ed79,051ba522-1b39-4264-b05f-81a45419f175,Tavern Research,dd32e822-3105-4fd5-abfa-308b93a931b5,Contours Inc.,Tavern Research,,,,,,,AK,5/18/26,5/27/26,,,,5362d1ba-458f-4bd7-ba06-9357bd7a997e,452,lv,,lv,,5/29/26 15:29,,https://www.tavernresearch.com/research-and-writings/ak-al-begich-leads-independent-runs-closest,,,,,,,2026,U.S. House,First Congressional District,1,2026-11-03,general,DEM,45,Democrat,Generic Democrat,d73e9669-a0c1-41c3-b768-9e0355cf5fec,1a6333ce-cb11-4484-9abc-8b4e93aef172,,,
4526fc3d-7f56-4e8f-9b98-5981c216ed79,051ba522-1b39-4264-b05f-81a45419f175,Tavern Research,dd32e822-3105-4fd5-abfa-308b93a931b5,Contours Inc.,Tavern Research,,,,,,,AK,5/18/26,5/27/26,,,,5362d1ba-458f-4bd7-ba06-9357bd7a997e,452,lv,,lv,,5/29/26 15:29,,https://www.tavernresearch.com/research-and-writings/ak-al-begich-leads-independent-runs-closest,,,,,,,2026,U.S. House,First Congressional District,1,2026-11-03,general,REP,55,Begich,Nick Begich,355f0e52-2168-443a-bc55-a51d707b19a6,1a6333ce-cb11-4484-9abc-8b4e93aef172,,,
4526fc3d-7f56-4e8f-9b98-5981c216ed79,051ba522-1b39-4264-b05f-81a45419f175,Tavern Research,dd32e822-3105-4fd5-abfa-308b93a931b5,Contours Inc.,Tavern Research,,,,,,,AK,5/18/26,5/27/26,,,,9886c42b-6a71-4914-bae2-4cbde16d0597,452,lv,,lv,,5/29/26 15:29,,https://www.tavernresearch.com/research-and-writings/ak-al-begich-leads-independent-runs-closest,,,,,,,2026,U.S. House,First Congressional District,1,2026-11-03,general,DEM,45,Schultz (Matt),Matt Schultz,4b7c0bc6-0863-4618-9a84-d5d57a4bf023,1a6333ce-cb11-4484-9abc-8b4e93aef172,,,
4526fc3d-7f56-4e8f-9b98-5981c216ed79,051ba522-1b39-4264-b05f-81a45419f175,Tavern Research,dd32e822-3105-4fd5-abfa-308b93a931b5,Contours Inc.,Tavern Research,,,,,,,AK,5/18/26,5/27/26,,,,9886c42b-6a71-4914-bae2-4cbde16d0597,452,lv,,lv,,5/29/26 15:29,,https://www.tavernresearch.com/research-and-writings/ak-al-begich-leads-independent-runs-closest,,,,,,,2026,U.S. House,First Congressional District,1,2026-11-03,general,REP,55,Begich,Nick Begich,355f0e52-2168-443a-bc55-a51d707b19a6,1a6333ce-cb11-4484-9abc-8b4e93aef172,,,
4526fc3d-7f56-4e8f-9b98-5981c216ed79,051ba522-1b39-4264-b05f-81a45419f175,Tavern Research,dd32e822-3105-4fd5-abfa-308b93a931b5,Contours Inc.,Tavern Research,,,,,,,AK,5/18/26,5/27/26,,,,b0614ddc-1087-47b1-9d0d-d5d23830362a,452,lv,,lv,,5/29/26 15:29,,https://www.tavernresearch.com/research-and-writings/ak-al-begich-leads-independent-runs-closest,,,,,,,2026,U.S. House,First Congressional District,1,2026-11-03,general,IND,48,Hill (Bill),Bill Hill,c9e37458-54c0-482a-a091-04abe8757f0f,1a6333ce-cb11-4484-9abc-8b4e93aef172,,,
4526fc3d-7f56-4e8f-9b98-5981c216ed79,051ba522-1b39-4264-b05f-81a45419f175,Tavern Research,dd32e822-3105-4fd5-abfa-308b93a931b5,Contours Inc.,Tavern Research,,,,,,,AK,5/18/26,5/27/26,,,,b0614ddc-1087-47b1-9d0d-d5d23830362a,452,lv,,lv,,5/29/26 15:29,,https://www.tavernresearch.com/research-and-writings/ak-al-begich-leads-independent-runs-closest,,,,,,,2026,U.S. House,First Congressional District,1,2026-11-03,general,REP,52,Begich,Nick Begich,355f0e52-2168-443a-bc55-a51d707b19a6,1a6333ce-cb11-4484-9abc-8b4e93aef172,,,
93b5b0d0-5b89-49cd-b6eb-7c9a911ef204,051ba522-1b39-4264-b05f-81a45419f175,Tavern Research,dd32e822-3105-4fd5-abfa-308b93a931b5,Contours Inc.,Tavern Research,,,,,,,WI,5/18/26,5/28/26,,,,362013ed-1d1f-4001-afad-fddbf4d86e75,437,lv,,lv,,5/29/26 15:28,,https://www.tavernresearch.com/research-and-writings/wi06-grothman-independent-halves-margin,,,,,,,2026,U.S. House,Sixth Congressional District,6,2026-11-03,general,DEM,39,Democrat,Generic Democrat,d73e9669-a0c1-41c3-b768-9e0355cf5fec,e1cedc66-647f-41b1-9188-28fbc85c3028,,,
93b5b0d0-5b89-49cd-b6eb-7c9a911ef204,051ba522-1b39-4264-b05f-81a45419f175,Tavern Research,dd32e822-3105-4fd5-abfa-308b93a931b5,Contours Inc.,Tavern Research,,,,,,,WI,5/18/26,5/28/26,,,,362013ed-1d1f-4001-afad-fddbf4d86e75,437,lv,,lv,,5/29/26 15:28,,https://www.tavernresearch.com/research-and-writings/wi06-grothman-independent-halves-margin,,,,,,,2026,U.S. House,Sixth Congressional District,6,2026-11-03,general,REP,61,Grothman,Glenn Grothman,7ef1a966-6466-426d-aea2-814e99b8ffd7,e1cedc66-647f-41b1-9188-28fbc85c3028,,,
93b5b0d0-5b89-49cd-b6eb-7c9a911ef204,051ba522-1b39-4264-b05f-81a45419f175,Tavern Research,dd32e822-3105-4fd5-abfa-308b93a931b5,Contours Inc.,Tavern Research,,,,,,,WI,5/18/26,5/28/26,,,,9194752e-7e3e-4633-9d3a-1a79111c4355,437,lv,,lv,,5/29/26 15:28,,https://www.tavernresearch.com/research-and-writings/wi06-grothman-independent-halves-margin,,,,,,,2026,U.S. House,Sixth Congressional District,6,2026-11-03,general,DEM,39,Smith (Brad),Brad Smith,f75ba269-6dcf-42a1-b38f-4bceaf4a720e,e1cedc66-647f-41b1-9188-28fbc85c3028,,,
93b5b0d0-5b89-49cd-b6eb-7c9a911ef204,051ba522-1b39-4264-b05f-81a45419f175,Tavern Research,dd32e822-3105-4fd5-abfa-308b93a931b5,Contours Inc.,Tavern Research,,,,,,,WI,5/18/26,5/28/26,,,,9194752e-7e3e-4633-9d3a-1a79111c4355,437,lv,,lv,,5/29/26 15:28,,https://www.tavernresearch.com/research-and-writings/wi06-grothman-independent-halves-margin,,,,,,,2026,U.S. House,Sixth Congressional District,6,2026-11-03,general,REP,61,Grothman,Glenn Grothman,7ef1a966-6466-426d-aea2-814e99b8ffd7,e1cedc66-647f-41b1-9188-28fbc85c3028,,,
93b5b0d0-5b89-49cd-b6eb-7c9a911ef204,051ba522-1b39-4264-b05f-81a45419f175,Tavern Research,dd32e822-3105-4fd5-abfa-308b93a931b5,Contours Inc.,Tavern Research,,,,,,,WI,5/18/26,5/28/26,,,,01a4db93-fc47-411f-9dcd-52860d054995,437,lv,,lv,,5/29/26 15:28,,https://www.tavernresearch.com/research-and-writings/wi06-grothman-independent-halves-margin,,,,,,,2026,U.S. House,Sixth Congressional District,6,2026-11-03,general,IND,45,Thurow,Michael Thurow,2260b940-27e4-413b-8911-821bf9a9f9b4,e1cedc66-647f-41b1-9188-28fbc85c3028,,,
93b5b0d0-5b89-49cd-b6eb-7c9a911ef204,051ba522-1b39-4264-b05f-81a45419f175,Tavern Research,dd32e822-3105-4fd5-abfa-308b93a931b5,Contours Inc.,Tavern Research,,,,,,,WI,5/18/26,5/28/26,,,,01a4db93-fc47-411f-9dcd-52860d054995,437,lv,,lv,,5/29/26 15:28,,https://www.tavernresearch.com/research-and-writings/wi06-grothman-independent-halves-margin,,,,,,,2026,U.S. House,Sixth Congressional District,6,2026-11-03,general,REP,55,Grothman,Glenn Grothman,7ef1a966-6466-426d-aea2-814e99b8ffd7,e1cedc66-647f-41b1-9188-28fbc85c3028,,,
2313858e-5711-4c83-abf7-5a9fb713fa32,6fa6167a-c09c-423b-af3d-3a47f49e055b,"Normington, Petts & Associates",,,"Normington, Petts & Associates",,,,,,,PA,4/20/26,4/23/26,,Janelle Stelson,DEM,ca5bc2b8-b759-4f7b-900f-e9c4234ac26d,400,rv,,rv,,5/20/26 09:23,,https://www.inquirer.com/politics/election/live/pennsylvania-primary-election-2026-results-house-20260520.html/card-0290e37e-b5bd-4535-aa10-560706ae71ec,,,,,,DEM,2026,U.S. House,Tenth Congressional District,10,2026-11-03,general,REP,45,Perry (Scott),Scott Perry,b86b31f9-634f-4540-b51d-8f908cea6054,7a73a2bb-7253-43a0-bb03-78ae58794086,,,
2313858e-5711-4c83-abf7-5a9fb713fa32,6fa6167a-c09c-423b-af3d-3a47f49e055b,"Normington, Petts & Associates",,,"Normington, Petts & Associates",,,,,,,PA,4/20/26,4/23/26,,Janelle Stelson,DEM,ca5bc2b8-b759-4f7b-900f-e9c4234ac26d,400,rv,,rv,,5/20/26 09:23,,https://www.inquirer.com/politics/election/live/pennsylvania-primary-election-2026-results-house-20260520.html/card-0290e37e-b5bd-4535-aa10-560706ae71ec,,,,,,DEM,2026,U.S. House,Tenth Congressional District,10,2026-11-03,general,DEM,51,Stelson,Janelle Stelson,5993bbd9-e908-4cff-b14a-c443047d563e,7a73a2bb-7253-43a0-bb03-78ae58794086,,,
06ea0f7c-6312-40e6-becc-56fc917c0a38,9b245451-0334-4f8c-909e-b48d602feb76,Public Policy Polling,,,Public Policy Polling,263,Public Policy Polling,,,,,KY,4/24/26,4/25/26,,Zach Dembo,DEM,0d5e295e-a120-4c09-a8c6-06fc948e7245,675,rv,,rv,,5/12/26 14:56,,https://www.politico.com/newsletters/playbook-pm/2026/05/12/lawmakers-want-more-answers-on-iran-00917015,,,,,,DEM,2026,U.S. House,Sixth Congressional District,6,2026-11-03,general,REP,37,Alvarado,Ralph Alvarado,b418f56c-eda1-43b6-97ed-3b283a336fb9,fb3da71c-9247-4285-b5ae-462b5e4f19ed,,,
06ea0f7c-6312-40e6-becc-56fc917c0a38,9b245451-0334-4f8c-909e-b48d602feb76,Public Policy Polling,,,Public Policy Polling,263,Public Policy Polling,,,,,KY,4/24/26,4/25/26,,Zach Dembo,DEM,0d5e295e-a120-4c09-a8c6-06fc948e7245,675,rv,,rv,,5/12/26 14:56,,https://www.politico.com/newsletters/playbook-pm/2026/05/12/lawmakers-want-more-answers-on-iran-00917015,,,,,,DEM,2026,U.S. House,Sixth Congressional District,6,2026-11-03,general,DEM,36,Stevenson (Cherlynn),Cherlynn Stevenson,bad359c3-ba80-43eb-958a-15cabbddfbff,fb3da71c-9247-4285-b5ae-462b5e4f19ed,,,
06ea0f7c-6312-40e6-becc-56fc917c0a38,9b245451-0334-4f8c-909e-b48d602feb76,Public Policy Polling,,,Public Policy Polling,263,Public Policy Polling,,,,,KY,4/24/26,4/25/26,,Zach Dembo,DEM,462962e1-66a1-4559-8f42-d34356e1ca3f,675,rv,,rv,,5/12/26 14:56,,https://www.politico.com/newsletters/playbook-pm/2026/05/12/lawmakers-want-more-answers-on-iran-00917015,,,,,,DEM,2026,U.S. House,Sixth Congressional District,6,2026-11-03,general,REP,37,Alvarado,Ralph Alvarado,b418f56c-eda1-43b6-97ed-3b283a336fb9,fb3da71c-9247-4285-b5ae-462b5e4f19ed,,,
06ea0f7c-6312-40e6-becc-56fc917c0a38,9b245451-0334-4f8c-909e-b48d602feb76,Public Policy Polling,,,Public Policy Polling,263,Public Policy Polling,,,,,KY,4/24/26,4/25/26,,Zach Dembo,DEM,462962e1-66a1-4559-8f42-d34356e1ca3f,675,rv,,rv,,5/12/26 14:56,,https://www.politico.com/newsletters/playbook-pm/2026/05/12/lawmakers-want-more-answers-on-iran-00917015,,,,,,DEM,2026,U.S. House,Sixth Congressional District,6,2026-11-03,general,DEM,37,Dembo,Zach Dembo,07c87660-fc4d-44da-a77e-037e4f23d80a,fb3da71c-9247-4285-b5ae-462b5e4f19ed,,,
f50b80ab-4b2b-4f4e-85a2-893560d1be1e,ba90f015-c45b-4884-8111-14ec9e67161e,co/efficient,4f32c9a7-096a-4086-9bb8-fd5200bb15e8,NRCC,co/efficient,514,co/efficient,,,,,NC,4/25/26,4/29/26,,,,3bb93c3b-b216-4834-a2cd-359c3f18ebd5,842,lv,,lv,,5/8/26 08:30,,https://www.politico.com/news/2026/05/08/gop-polls-show-they-have-a-shot-at-flipping-house-dem-districts-trump-won-00910791,,,,,,REP,2026,U.S. House,First Congressional District,1,2026-11-03,general,NONE,17,Don't know,Don't know,d8390906-54c4-4050-9005-4934a65fa7b1,814ce247-ec2e-47c3-8d53-de7470be442e,,,
f50b80ab-4b2b-4f4e-85a2-893560d1be1e,ba90f015-c45b-4884-8111-14ec9e67161e,co/efficient,4f32c9a7-096a-4086-9bb8-fd5200bb15e8,NRCC,co/efficient,514,co/efficient,,,,,NC,4/25/26,4/29/26,,,,3bb93c3b-b216-4834-a2cd-359c3f18ebd5,842,lv,,lv,,5/8/26 08:30,,https://www.politico.com/news/2026/05/08/gop-polls-show-they-have-a-shot-at-flipping-house-dem-districts-trump-won-00910791,,,,,,REP,2026,U.S. House,First Congressional District,1,2026-11-03,general,DEM,41,Davis,Don Davis,5096a761-bd50-46fc-a0ca-624ace2b8faf,814ce247-ec2e-47c3-8d53-de7470be442e,,,
f50b80ab-4b2b-4f4e-85a2-893560d1be1e,ba90f015-c45b-4884-8111-14ec9e67161e,co/efficient,4f32c9a7-096a-4086-9bb8-fd5200bb15e8,NRCC,co/efficient,514,co/efficient,,,,,NC,4/25/26,4/29/26,,,,3bb93c3b-b216-4834-a2cd-359c3f18ebd5,842,lv,,lv,,5/8/26 08:30,,https://www.politico.com/news/2026/05/08/gop-polls-show-they-have-a-shot-at-flipping-house-dem-districts-trump-won-00910791,,,,,,REP,2026,U.S. House,First Congressional District,1,2026-11-03,general,REP,41,Buckhout,Laurie Buckhout,8ac75369-3dc0-44b9-80ce-66f451e27d78,814ce247-ec2e-47c3-8d53-de7470be442e,,,
