poll_id,pollster_id,pollster,sponsor_ids,sponsors,display_name,pollster_rating_id,pollster_rating_name,numeric_grade,pollscore,methodology,transparency_score,state,start_date,end_date,sponsor_candidate_id,sponsor_candidate,sponsor_candidate_party,question_id,sample_size,population,subpopulation,population_full,tracking,created_at,notes,url,url_article,url_topline,url_crosstab,source,internal,partisan,cycle,office_type,seat_name,seat_number,election_date,stage,party,pct,answer,candidate_name,candidate_id,race_id,nationwide_match,ranked_choice_reallocated,hypothetical
ac03c1df-2f0d-4fca-b638-ba251f92c128,ba90f015-c45b-4884-8111-14ec9e67161e,co/efficient,4f32c9a7-096a-4086-9bb8-fd5200bb15e8,NRCC,co/efficient,514,co/efficient,,,Text/Live Phone,,ME,4/26/26,4/28/26,,,,1ce8dd95-98af-44ef-a7d7-1cccd0a56d1b,918,lv,,lv,,5/8/26 08:27,,https://www.politico.com/news/2026/05/08/gop-polls-show-they-have-a-shot-at-flipping-house-dem-districts-trump-won-00910791,,,,,,REP,2026,U.S. House,Second Congressional District,2,2026-11-03,general,DEM,40,Baldacci,Joe Baldacci,68cbdab2-16c3-40fb-a4c0-dc8763252337,c587aa21-f06f-47d6-ae64-ebbd9d0a43d7,,,
ac03c1df-2f0d-4fca-b638-ba251f92c128,ba90f015-c45b-4884-8111-14ec9e67161e,co/efficient,4f32c9a7-096a-4086-9bb8-fd5200bb15e8,NRCC,co/efficient,514,co/efficient,,,Text/Live Phone,,ME,4/26/26,4/28/26,,,,1ce8dd95-98af-44ef-a7d7-1cccd0a56d1b,918,lv,,lv,,5/8/26 08:27,,https://www.politico.com/news/2026/05/08/gop-polls-show-they-have-a-shot-at-flipping-house-dem-districts-trump-won-00910791,,,,,,REP,2026,U.S. House,Second Congressional District,2,2026-11-03,general,REP,50,LePage,Paul R. LePage,94436f81-105d-46a1-a241-ed6f9c76a03b,c587aa21-f06f-47d6-ae64-ebbd9d0a43d7,,,
81e0fd68-8ee5-4c75-b333-de5c2fe8c73f,59812bd0-883a-4b06-8426-73eead0329b0,Ragnar Research Partners,27b27fd1-96e0-4d8f-9cc3-3a0253064455,Conservatives for America,Ragnar Research Partners,517,Ragnar Research Partners,,,Live Phone,,IA,3/12/26,3/14/26,,,,9875d9d4-a749-458d-adf3-de2416d7cc51,400,lv,,lv,,4/29/26 09:09,,https://punchbowl.news/article/campaigns/bad-gop-polls/,,,,,,REP,2026,U.S. House,Third Congressional District,3,2026-11-03,general,NONE,10,Don't know,Don't know,d8390906-54c4-4050-9005-4934a65fa7b1,14bc9cc5-56e4-4063-b8b2-c30c1c451259,,,
81e0fd68-8ee5-4c75-b333-de5c2fe8c73f,59812bd0-883a-4b06-8426-73eead0329b0,Ragnar Research Partners,27b27fd1-96e0-4d8f-9cc3-3a0253064455,Conservatives for America,Ragnar Research Partners,517,Ragnar Research Partners,,,Live Phone,,IA,3/12/26,3/14/26,,,,9875d9d4-a749-458d-adf3-de2416d7cc51,400,lv,,lv,,4/29/26 09:09,,https://punchbowl.news/article/campaigns/bad-gop-polls/,,,,,,REP,2026,U.S. House,Third Congressional District,3,2026-11-03,general,DEM,42,Garriott,Sarah Trone Garriott,2e405f67-9409-4d31-a0b0-2a511c67999d,14bc9cc5-56e4-4063-b8b2-c30c1c451259,,,
81e0fd68-8ee5-4c75-b333-de5c2fe8c73f,59812bd0-883a-4b06-8426-73eead0329b0,Ragnar Research Partners,27b27fd1-96e0-4d8f-9cc3-3a0253064455,Conservatives for America,Ragnar Research Partners,517,Ragnar Research Partners,,,Live Phone,,IA,3/12/26,3/14/26,,,,9875d9d4-a749-458d-adf3-de2416d7cc51,400,lv,,lv,,4/29/26 09:09,,https://punchbowl.news/article/campaigns/bad-gop-polls/,,,,,,REP,2026,U.S. House,Third Congressional District,3,2026-11-03,general,REP,48,Nunn,Zach Nunn,790d48ce-31aa-4472-9b90-69a7eb83d1ac,14bc9cc5-56e4-4063-b8b2-c30c1c451259,,,
bc1c815a-0646-4533-93c6-c0a8d0561b23,59812bd0-883a-4b06-8426-73eead0329b0,Ragnar Research Partners,27b27fd1-96e0-4d8f-9cc3-3a0253064455,Conservatives for America,Ragnar Research Partners,517,Ragnar Research Partners,,,Live Phone,,CO,3/10/26,3/12/26,,,,d66b340f-4ae4-4645-8df3-dbe984909775,400,lv,,lv,,4/29/26 09:07,,https://punchbowl.news/article/campaigns/bad-gop-polls/,,,,,,REP,2026,U.S. House,Third Congressional District,3,2026-11-03,general,NONE,13,Don't know,Don't know,d8390906-54c4-4050-9005-4934a65fa7b1,6a947c92-e683-47ef-ba80-71e56a333bcb,,,
bc1c815a-0646-4533-93c6-c0a8d0561b23,59812bd0-883a-4b06-8426-73eead0329b0,Ragnar Research Partners,27b27fd1-96e0-4d8f-9cc3-3a0253064455,Conservatives for America,Ragnar Research Partners,517,Ragnar Research Partners,,,Live Phone,,CO,3/10/26,3/12/26,,,,d66b340f-4ae4-4645-8df3-dbe984909775,400,lv,,lv,,4/29/26 09:07,,https://punchbowl.news/article/campaigns/bad-gop-polls/,,,,,,REP,2026,U.S. House,Third Congressional District,3,2026-11-03,general,REP,46,Hurd (Jeff),Jeff Hurd,c58658f2-c242-46d3-8310-3135de04bd5d,6a947c92-e683-47ef-ba80-71e56a333bcb,,,
bc1c815a-0646-4533-93c6-c0a8d0561b23,59812bd0-883a-4b06-8426-73eead0329b0,Ragnar Research Partners,27b27fd1-96e0-4d8f-9cc3-3a0253064455,Conservatives for America,Ragnar Research Partners,517,Ragnar Research Partners,,,Live Phone,,CO,3/10/26,3/12/26,,,,d66b340f-4ae4-4645-8df3-dbe984909775,400,lv,,lv,,4/29/26 09:07,,https://punchbowl.news/article/campaigns/bad-gop-polls/,,,,,,REP,2026,U.S. House,Third Congressional District,3,2026-11-03,general,DEM,41,Kelloff,Alex Kelloff,cbcd599b-e9f6-4b7f-bea0-4021efbcc6f9,6a947c92-e683-47ef-ba80-71e56a333bcb,,,
bc1c815a-0646-4533-93c6-c0a8d0561b23,59812bd0-883a-4b06-8426-73eead0329b0,Ragnar Research Partners,27b27fd1-96e0-4d8f-9cc3-3a0253064455,Conservatives for America,Ragnar Research Partners,517,Ragnar Research Partners,,,Live Phone,,CO,3/10/26,3/12/26,,,,ce9596ee-c56b-4d11-9bec-74199f49c479,400,lv,,lv,,4/29/26 09:07,,https://punchbowl.news/article/campaigns/bad-gop-polls/,,,,,,REP,2026,U.S. House,Third Congressional District,3,2026-11-03,general,NONE,16,Don't know,Don't know,d8390906-54c4-4050-9005-4934a65fa7b1,6a947c92-e683-47ef-ba80-71e56a333bcb,,,
bc1c815a-0646-4533-93c6-c0a8d0561b23,59812bd0-883a-4b06-8426-73eead0329b0,Ragnar Research Partners,27b27fd1-96e0-4d8f-9cc3-3a0253064455,Conservatives for America,Ragnar Research Partners,517,Ragnar Research Partners,,,Live Phone,,CO,3/10/26,3/12/26,,,,ce9596ee-c56b-4d11-9bec-74199f49c479,400,lv,,lv,,4/29/26 09:07,,https://punchbowl.news/article/campaigns/bad-gop-polls/,,,,,,REP,2026,U.S. House,Third Congressional District,3,2026-11-03,general,DEM,37,Democrat,Generic Democrat,d73e9669-a0c1-41c3-b768-9e0355cf5fec,6a947c92-e683-47ef-ba80-71e56a333bcb,,,
bc1c815a-0646-4533-93c6-c0a8d0561b23,59812bd0-883a-4b06-8426-73eead0329b0,Ragnar Research Partners,27b27fd1-96e0-4d8f-9cc3-3a0253064455,Conservatives for America,Ragnar Research Partners,517,Ragnar Research Partners,,,Live Phone,,CO,3/10/26,3/12/26,,,,ce9596ee-c56b-4d11-9bec-74199f49c479,400,lv,,lv,,4/29/26 09:07,,https://punchbowl.news/article/campaigns/bad-gop-polls/,,,,,,REP,2026,U.S. House,Third Congressional District,3,2026-11-03,general,REP,47,Republican,Generic Republican,97a3a951-7de9-49d7-b305-e6f1797d0217,6a947c92-e683-47ef-ba80-71e56a333bcb,,,
f9f97bf0-b593-4acb-bfc6-e9203f235552,59812bd0-883a-4b06-8426-73eead0329b0,Ragnar Research Partners,27b27fd1-96e0-4d8f-9cc3-3a0253064455,Conservatives for America,Ragnar Research Partners,517,Ragnar Research Partners,,,Live Phone,,MN,3/12/26,3/14/26,,,,064c39ff-785f-4000-aa18-ae93bb2657f1,400,lv,,lv,,4/29/26 09:03,,https://punchbowl.news/article/campaigns/bad-gop-polls/,,,,,,REP,2026,U.S. House,First Congressional District,1,2026-11-03,general,NONE,6,Don't know,Don't know,d8390906-54c4-4050-9005-4934a65fa7b1,f5eea5b5-b636-4540-b741-58694bf575cb,,,
f9f97bf0-b593-4acb-bfc6-e9203f235552,59812bd0-883a-4b06-8426-73eead0329b0,Ragnar Research Partners,27b27fd1-96e0-4d8f-9cc3-3a0253064455,Conservatives for America,Ragnar Research Partners,517,Ragnar Research Partners,,,Live Phone,,MN,3/12/26,3/14/26,,,,064c39ff-785f-4000-aa18-ae93bb2657f1,400,lv,,lv,,4/29/26 09:03,,https://punchbowl.news/article/campaigns/bad-gop-polls/,,,,,,REP,2026,U.S. House,First Congressional District,1,2026-11-03,general,DEM,42,Johnson (Jake),Jake Johnson,176bffcd-9c9e-4379-a3bc-99fbdb7726e5,f5eea5b5-b636-4540-b741-58694bf575cb,,,
f9f97bf0-b593-4acb-bfc6-e9203f235552,59812bd0-883a-4b06-8426-73eead0329b0,Ragnar Research Partners,27b27fd1-96e0-4d8f-9cc3-3a0253064455,Conservatives for America,Ragnar Research Partners,517,Ragnar Research Partners,,,Live Phone,,MN,3/12/26,3/14/26,,,,064c39ff-785f-4000-aa18-ae93bb2657f1,400,lv,,lv,,4/29/26 09:03,,https://punchbowl.news/article/campaigns/bad-gop-polls/,,,,,,REP,2026,U.S. House,First Congressional District,1,2026-11-03,general,REP,52,Finstad,Brad Finstad,43d4a8ea-c51b-453c-b3f7-64cd7fc6f903,f5eea5b5-b636-4540-b741-58694bf575cb,,,
f9f97bf0-b593-4acb-bfc6-e9203f235552,59812bd0-883a-4b06-8426-73eead0329b0,Ragnar Research Partners,27b27fd1-96e0-4d8f-9cc3-3a0253064455,Conservatives for America,Ragnar Research Partners,517,Ragnar Research Partners,,,Live Phone,,MN,3/12/26,3/14/26,,,,4f43a9db-fa9e-4f83-9fb7-8e7b147bbe3c,400,lv,,lv,,4/29/26 09:03,,https://punchbowl.news/article/campaigns/bad-gop-polls/,,,,,,REP,2026,U.S. House,First Congressional District,1,2026-11-03,general,NONE,15,Don't know,Don't know,d8390906-54c4-4050-9005-4934a65fa7b1,f5eea5b5-b636-4540-b741-58694bf575cb,,,
f9f97bf0-b593-4acb-bfc6-e9203f235552,59812bd0-883a-4b06-8426-73eead0329b0,Ragnar Research Partners,27b27fd1-96e0-4d8f-9cc3-3a0253064455,Conservatives for America,Ragnar Research Partners,517,Ragnar Research Partners,,,Live Phone,,MN,3/12/26,3/14/26,,,,4f43a9db-fa9e-4f83-9fb7-8e7b147bbe3c,400,lv,,lv,,4/29/26 09:03,,https://punchbowl.news/article/campaigns/bad-gop-polls/,,,,,,REP,2026,U.S. House,First Congressional District,1,2026-11-03,general,DEM,40,Democrat,Generic Democrat,d73e9669-a0c1-41c3-b768-9e0355cf5fec,f5eea5b5-b636-4540-b741-58694bf575cb,,,
f9f97bf0-b593-4acb-bfc6-e9203f235552,59812bd0-883a-4b06-8426-73eead0329b0,Ragnar Research Partners,27b27fd1-96e0-4d8f-9cc3-3a0253064455,Conservatives for America,Ragnar Research Partners,517,Ragnar Research Partners,,,Live Phone,,MN,3/12/26,3/14/26,,,,4f43a9db-fa9e-4f83-9fb7-8e7b147bbe3c,400,lv,,lv,,4/29/26 09:03,,https://punchbowl.news/article/campaigns/bad-gop-polls/,,,,,,REP,2026,U.S. House,First Congressional District,1,2026-11-03,general,REP,45,Republican,Generic Republican,97a3a951-7de9-49d7-b305-e6f1797d0217,f5eea5b5-b636-4540-b741-58694bf575cb,,,
d7616879-a233-45d2-ac0f-5d506dbc64a3,8ae50356-cd55-458f-bd0c-297e307c84eb,St. Anselm,,,St. Anselm,494,Saint Anselm College Survey Center,,,,,NH,3/16/26,3/18/26,,,,4a73f8cd-f915-47c0-8b5d-c3811ff9a8e1,739,rv,,rv,,3/24/26 08:28,,https://www.anselm.edu/about/anselmian-hub/news/new-poll-saint-anselm-college-survey-shows-democrats-gaining-ground-republicans-face-political-headwinds,,,,,,,2026,U.S. House,Second Congressional District,2,2026-11-03,general,NONE,16,Don't know,Don't know,d8390906-54c4-4050-9005-4934a65fa7b1,10137906-94cd-42be-933a-74f28309d24f,,,
d7616879-a233-45d2-ac0f-5d506dbc64a3,8ae50356-cd55-458f-bd0c-297e307c84eb,St. Anselm,,,St. Anselm,494,Saint Anselm College Survey Center,,,,,NH,3/16/26,3/18/26,,,,4a73f8cd-f915-47c0-8b5d-c3811ff9a8e1,739,rv,,rv,,3/24/26 08:28,,https://www.anselm.edu/about/anselmian-hub/news/new-poll-saint-anselm-college-survey-shows-democrats-gaining-ground-republicans-face-political-headwinds,,,,,,,2026,U.S. House,Second Congressional District,2,2026-11-03,general,DEM,48,Goodlander,Maggie Goodlander,72bb0ec2-2038-4dd0-8f85-be1591b34dd4,10137906-94cd-42be-933a-74f28309d24f,,,
d7616879-a233-45d2-ac0f-5d506dbc64a3,8ae50356-cd55-458f-bd0c-297e307c84eb,St. Anselm,,,St. Anselm,494,Saint Anselm College Survey Center,,,,,NH,3/16/26,3/18/26,,,,4a73f8cd-f915-47c0-8b5d-c3811ff9a8e1,739,rv,,rv,,3/24/26 08:28,,https://www.anselm.edu/about/anselmian-hub/news/new-poll-saint-anselm-college-survey-shows-democrats-gaining-ground-republicans-face-political-headwinds,,,,,,,2026,U.S. House,Second Congressional District,2,2026-11-03,general,REP,36,Williams (Lily Tang),Lily Tang Williams,5ed0f675-a148-4165-ba2f-079c83384e24,10137906-94cd-42be-933a-74f28309d24f,,,
ef9c9a62-8338-48a1-9a39-3840a96b72ad,12486d5d-2d75-4750-bbb9-529573b7d641,Blueprint Polling,,,Blueprint Polling,470,Blueprint Polling,,,,,FL,3/6/26,3/8/26,,,,91f14ce1-2f6d-4c51-aa1e-b5b5bd86b847,451,rv,,rv,,3/12/26 13:33,,https://floridapolitics.com/archives/784817-__trashed-35/,,,,,,,2026,U.S. House,Twenty-seventh Congressional District,27,2026-11-03,general,REP,46,Salazar,María Elvira Salazar,31e8c9d5-c499-465c-b6c8-b0e7e6d2f271,7073f3e5-55fd-4688-9dfd-e9b2f11d6f3b,,,
ef9c9a62-8338-48a1-9a39-3840a96b72ad,12486d5d-2d75-4750-bbb9-529573b7d641,Blueprint Polling,,,Blueprint Polling,470,Blueprint Polling,,,,,FL,3/6/26,3/8/26,,,,91f14ce1-2f6d-4c51-aa1e-b5b5bd86b847,451,rv,,rv,,3/12/26 13:33,,https://floridapolitics.com/archives/784817-__trashed-35/,,,,,,,2026,U.S. House,Twenty-seventh Congressional District,27,2026-11-03,general,NONE,11,Don't know,Don't know,d8390906-54c4-4050-9005-4934a65fa7b1,7073f3e5-55fd-4688-9dfd-e9b2f11d6f3b,,,
ef9c9a62-8338-48a1-9a39-3840a96b72ad,12486d5d-2d75-4750-bbb9-529573b7d641,Blueprint Polling,,,Blueprint Polling,470,Blueprint Polling,,,,,FL,3/6/26,3/8/26,,,,91f14ce1-2f6d-4c51-aa1e-b5b5bd86b847,451,rv,,rv,,3/12/26 13:33,,https://floridapolitics.com/archives/784817-__trashed-35/,,,,,,,2026,U.S. House,Twenty-seventh Congressional District,27,2026-11-03,general,DEM,43,Rodriguez (Eliott),Eliott Rodriguez,f1ceefbc-1c77-48da-81cc-97203b553f20,7073f3e5-55fd-4688-9dfd-e9b2f11d6f3b,,,
ef9c9a62-8338-48a1-9a39-3840a96b72ad,12486d5d-2d75-4750-bbb9-529573b7d641,Blueprint Polling,,,Blueprint Polling,470,Blueprint Polling,,,,,FL,3/6/26,3/8/26,,,,875b27f8-b36c-4a45-8e05-68e10f97c514,451,rv,,rv,,3/12/26 13:33,,https://floridapolitics.com/archives/784817-__trashed-35/,,,,,,,2026,U.S. House,Twenty-seventh Congressional District,27,2026-11-03,general,REP,47,Salazar,María Elvira Salazar,31e8c9d5-c499-465c-b6c8-b0e7e6d2f271,7073f3e5-55fd-4688-9dfd-e9b2f11d6f3b,,,
ef9c9a62-8338-48a1-9a39-3840a96b72ad,12486d5d-2d75-4750-bbb9-529573b7d641,Blueprint Polling,,,Blueprint Polling,470,Blueprint Polling,,,,,FL,3/6/26,3/8/26,,,,875b27f8-b36c-4a45-8e05-68e10f97c514,451,rv,,rv,,3/12/26 13:33,,https://floridapolitics.com/archives/784817-__trashed-35/,,,,,,,2026,U.S. House,Twenty-seventh Congressional District,27,2026-11-03,general,NONE,13,Don't know,Don't know,d8390906-54c4-4050-9005-4934a65fa7b1,7073f3e5-55fd-4688-9dfd-e9b2f11d6f3b,,,
ef9c9a62-8338-48a1-9a39-3840a96b72ad,12486d5d-2d75-4750-bbb9-529573b7d641,Blueprint Polling,,,Blueprint Polling,470,Blueprint Polling,,,,,FL,3/6/26,3/8/26,,,,875b27f8-b36c-4a45-8e05-68e10f97c514,451,rv,,rv,,3/12/26 13:33,,https://floridapolitics.com/archives/784817-__trashed-35/,,,,,,,2026,U.S. House,Twenty-seventh Congressional District,27,2026-11-03,general,DEM,40,Peguero,Robin Peguero,5534d29c-41f2-41bb-a9d7-0502720903a2,7073f3e5-55fd-4688-9dfd-e9b2f11d6f3b,,,
6d0afbbc-6513-448d-9dca-d5389a793d59,a6295aab-886d-497f-92c9-5407f56a8c33,Change Research,,,Change Research,48,Change Research,,,,,IA,10/23/25,10/27/25,,Sarah Trone Garriott,DEM,454687ec-03b6-4a6b-9435-82944691bfb5,638,lv,,lv,,3/10/26 15:45,,https://sarahforiowa.com/sarah-trone-garriott-leads-zach-nunn-in-new-poll/,,,,,,DEM,2026,U.S. House,Third Congressional District,3,2026-11-03,general,NONE,1,Would not vote,Would not vote,2161fbf6-e73e-4930-ab2e-e531b2df05e4,14bc9cc5-56e4-4063-b8b2-c30c1c451259,,,
6d0afbbc-6513-448d-9dca-d5389a793d59,a6295aab-886d-497f-92c9-5407f56a8c33,Change Research,,,Change Research,48,Change Research,,,,,IA,10/23/25,10/27/25,,Sarah Trone Garriott,DEM,454687ec-03b6-4a6b-9435-82944691bfb5,638,lv,,lv,,3/10/26 15:45,,https://sarahforiowa.com/sarah-trone-garriott-leads-zach-nunn-in-new-poll/,,,,,,DEM,2026,U.S. House,Third Congressional District,3,2026-11-03,general,NONE,6,Don't know,Don't know,d8390906-54c4-4050-9005-4934a65fa7b1,14bc9cc5-56e4-4063-b8b2-c30c1c451259,,,
6d0afbbc-6513-448d-9dca-d5389a793d59,a6295aab-886d-497f-92c9-5407f56a8c33,Change Research,,,Change Research,48,Change Research,,,,,IA,10/23/25,10/27/25,,Sarah Trone Garriott,DEM,454687ec-03b6-4a6b-9435-82944691bfb5,638,lv,,lv,,3/10/26 15:45,,https://sarahforiowa.com/sarah-trone-garriott-leads-zach-nunn-in-new-poll/,,,,,,DEM,2026,U.S. House,Third Congressional District,3,2026-11-03,general,REP,40,Nunn,Zach Nunn,790d48ce-31aa-4472-9b90-69a7eb83d1ac,14bc9cc5-56e4-4063-b8b2-c30c1c451259,,,
6d0afbbc-6513-448d-9dca-d5389a793d59,a6295aab-886d-497f-92c9-5407f56a8c33,Change Research,,,Change Research,48,Change Research,,,,,IA,10/23/25,10/27/25,,Sarah Trone Garriott,DEM,454687ec-03b6-4a6b-9435-82944691bfb5,638,lv,,lv,,3/10/26 15:45,,https://sarahforiowa.com/sarah-trone-garriott-leads-zach-nunn-in-new-poll/,,,,,,DEM,2026,U.S. House,Third Congressional District,3,2026-11-03,general,DEM,53,Garriott,Sarah Trone Garriott,2e405f67-9409-4d31-a0b0-2a511c67999d,14bc9cc5-56e4-4063-b8b2-c30c1c451259,,,
6d0afbbc-6513-448d-9dca-d5389a793d59,a6295aab-886d-497f-92c9-5407f56a8c33,Change Research,,,Change Research,48,Change Research,,,,,IA,10/23/25,10/27/25,,Sarah Trone Garriott,DEM,3c1b1f3b-f52d-4dd8-9a4d-a30adb6537ab,638,lv,,lv,,3/10/26 15:45,,https://sarahforiowa.com/sarah-trone-garriott-leads-zach-nunn-in-new-poll/,,,,,,DEM,2026,U.S. House,Third Congressional District,3,2026-11-03,general,NONE,1,Would not vote,Would not vote,2161fbf6-e73e-4930-ab2e-e531b2df05e4,14bc9cc5-56e4-4063-b8b2-c30c1c451259,,,
6d0afbbc-6513-448d-9dca-d5389a793d59,a6295aab-886d-497f-92c9-5407f56a8c33,Change Research,,,Change Research,48,Change Research,,,,,IA,10/23/25,10/27/25,,Sarah Trone Garriott,DEM,3c1b1f3b-f52d-4dd8-9a4d-a30adb6537ab,638,lv,,lv,,3/10/26 15:45,,https://sarahforiowa.com/sarah-trone-garriott-leads-zach-nunn-in-new-poll/,,,,,,DEM,2026,U.S. House,Third Congressional District,3,2026-11-03,general,NONE,7,Don't know,Don't know,d8390906-54c4-4050-9005-4934a65fa7b1,14bc9cc5-56e4-4063-b8b2-c30c1c451259,,,
6d0afbbc-6513-448d-9dca-d5389a793d59,a6295aab-886d-497f-92c9-5407f56a8c33,Change Research,,,Change Research,48,Change Research,,,,,IA,10/23/25,10/27/25,,Sarah Trone Garriott,DEM,3c1b1f3b-f52d-4dd8-9a4d-a30adb6537ab,638,lv,,lv,,3/10/26 15:45,,https://sarahforiowa.com/sarah-trone-garriott-leads-zach-nunn-in-new-poll/,,,,,,DEM,2026,U.S. House,Third Congressional District,3,2026-11-03,general,REP,42,Nunn,Zach Nunn,790d48ce-31aa-4472-9b90-69a7eb83d1ac,14bc9cc5-56e4-4063-b8b2-c30c1c451259,,,
