poll_id,pollster_id,pollster,sponsor_ids,sponsors,display_name,pollster_rating_id,pollster_rating_name,numeric_grade,pollscore,methodology,transparency_score,state,start_date,end_date,sponsor_candidate_id,sponsor_candidate,sponsor_candidate_party,question_id,sample_size,population,subpopulation,population_full,tracking,created_at,notes,url,url_article,url_topline,url_crosstab,source,internal,partisan,cycle,office_type,seat_name,seat_number,election_date,stage,party,pct,answer,candidate_name,candidate_id,race_id,nationwide_match,ranked_choice_reallocated,hypothetical
6d0afbbc-6513-448d-9dca-d5389a793d59,a6295aab-886d-497f-92c9-5407f56a8c33,Change Research,,,Change Research,48,Change Research,,,,,IA,10/23/25,10/27/25,,Sarah Trone Garriott,DEM,3c1b1f3b-f52d-4dd8-9a4d-a30adb6537ab,638,lv,,lv,,3/10/26 15:45,,https://sarahforiowa.com/sarah-trone-garriott-leads-zach-nunn-in-new-poll/,,,,,,DEM,2026,U.S. House,Third Congressional District,3,2026-11-03,general,DEM,50,Konfrst,Jennifer Konfrst,3841f9ad-13ba-4eca-a7d7-0223e5c86b66,14bc9cc5-56e4-4063-b8b2-c30c1c451259,,,
3440fa4a-0c67-43d6-a61b-504c00357db0,a64a876e-bc33-45b8-b3d1-86ae963bfa7d,GQR,,,GQR,126,GQR,,,Live Phone,,NC,1/29/26,2/2/26,,Don Davis,DEM,d07a0beb-e955-4d28-b2c8-2b3d0d079edd,500,lv,,lv,,3/9/26 09:15,,https://x.com/nicholaswu12/status/2029953742385131930?s=20,,,,,,DEM,2026,U.S. House,First Congressional District,1,2026-11-03,general,NONE,10,Don't know,Don't know,d8390906-54c4-4050-9005-4934a65fa7b1,814ce247-ec2e-47c3-8d53-de7470be442e,,,
3440fa4a-0c67-43d6-a61b-504c00357db0,a64a876e-bc33-45b8-b3d1-86ae963bfa7d,GQR,,,GQR,126,GQR,,,Live Phone,,NC,1/29/26,2/2/26,,Don Davis,DEM,d07a0beb-e955-4d28-b2c8-2b3d0d079edd,500,lv,,lv,,3/9/26 09:15,,https://x.com/nicholaswu12/status/2029953742385131930?s=20,,,,,,DEM,2026,U.S. House,First Congressional District,1,2026-11-03,general,LIB,9,Bailey,Thomas Aaron Bailey,dff5bbcc-dfae-48fe-8e3d-f66db6952d0c,814ce247-ec2e-47c3-8d53-de7470be442e,,,
3440fa4a-0c67-43d6-a61b-504c00357db0,a64a876e-bc33-45b8-b3d1-86ae963bfa7d,GQR,,,GQR,126,GQR,,,Live Phone,,NC,1/29/26,2/2/26,,Don Davis,DEM,d07a0beb-e955-4d28-b2c8-2b3d0d079edd,500,lv,,lv,,3/9/26 09:15,,https://x.com/nicholaswu12/status/2029953742385131930?s=20,,,,,,DEM,2026,U.S. House,First Congressional District,1,2026-11-03,general,REP,39,Buckhout,Laurie Buckhout,8ac75369-3dc0-44b9-80ce-66f451e27d78,814ce247-ec2e-47c3-8d53-de7470be442e,,,
3440fa4a-0c67-43d6-a61b-504c00357db0,a64a876e-bc33-45b8-b3d1-86ae963bfa7d,GQR,,,GQR,126,GQR,,,Live Phone,,NC,1/29/26,2/2/26,,Don Davis,DEM,d07a0beb-e955-4d28-b2c8-2b3d0d079edd,500,lv,,lv,,3/9/26 09:15,,https://x.com/nicholaswu12/status/2029953742385131930?s=20,,,,,,DEM,2026,U.S. House,First Congressional District,1,2026-11-03,general,DEM,42,Davis,Don Davis,5096a761-bd50-46fc-a0ca-624ace2b8faf,814ce247-ec2e-47c3-8d53-de7470be442e,,,
5689d9df-5f0f-4060-bbe2-6543a6a67a9e,a18ec25b-ef6c-44ce-84b1-e5d59b798228,University of New Hampshire,,,University of New Hampshire,357,University of New Hampshire Survey Center,,,Probability Panel,,ME,2/12/26,2/16/26,,,,ec9a937a-861c-4a2d-acb5-beab8ed507b2,520,lv,,lv,,2/24/26 12:13,,https://scholars.unh.edu/survey_center_polls/930/,,,,,,,2026,U.S. House,Second Congressional District,2,2026-11-03,general,NONE,5,Don't know,Don't know,d8390906-54c4-4050-9005-4934a65fa7b1,c587aa21-f06f-47d6-ae64-ebbd9d0a43d7,,,
5689d9df-5f0f-4060-bbe2-6543a6a67a9e,a18ec25b-ef6c-44ce-84b1-e5d59b798228,University of New Hampshire,,,University of New Hampshire,357,University of New Hampshire Survey Center,,,Probability Panel,,ME,2/12/26,2/16/26,,,,ec9a937a-861c-4a2d-acb5-beab8ed507b2,520,lv,,lv,,2/24/26 12:13,,https://scholars.unh.edu/survey_center_polls/930/,,,,,,,2026,U.S. House,Second Congressional District,2,2026-11-03,general,NONE,1,Someone else,Someone else,d23503df-ca4b-41e0-807f-67f2629609ac,c587aa21-f06f-47d6-ae64-ebbd9d0a43d7,,,
5689d9df-5f0f-4060-bbe2-6543a6a67a9e,a18ec25b-ef6c-44ce-84b1-e5d59b798228,University of New Hampshire,,,University of New Hampshire,357,University of New Hampshire Survey Center,,,Probability Panel,,ME,2/12/26,2/16/26,,,,ec9a937a-861c-4a2d-acb5-beab8ed507b2,520,lv,,lv,,2/24/26 12:13,,https://scholars.unh.edu/survey_center_polls/930/,,,,,,,2026,U.S. House,Second Congressional District,2,2026-11-03,general,REP,48,LePage,Paul R. LePage,94436f81-105d-46a1-a241-ed6f9c76a03b,c587aa21-f06f-47d6-ae64-ebbd9d0a43d7,,,
5689d9df-5f0f-4060-bbe2-6543a6a67a9e,a18ec25b-ef6c-44ce-84b1-e5d59b798228,University of New Hampshire,,,University of New Hampshire,357,University of New Hampshire Survey Center,,,Probability Panel,,ME,2/12/26,2/16/26,,,,ec9a937a-861c-4a2d-acb5-beab8ed507b2,520,lv,,lv,,2/24/26 12:13,,https://scholars.unh.edu/survey_center_polls/930/,,,,,,,2026,U.S. House,Second Congressional District,2,2026-11-03,general,DEM,47,Baldacci,Joe Baldacci,68cbdab2-16c3-40fb-a4c0-dc8763252337,c587aa21-f06f-47d6-ae64-ebbd9d0a43d7,,,
9cb6e02e-12c1-4147-b7a0-1f4dbd94529e,9b245451-0334-4f8c-909e-b48d602feb76,Public Policy Polling,,,Public Policy Polling,263,Public Policy Polling,,,,,AK,2/11/26,2/12/26,,Bill Hill,IND,790c5fb9-9aa6-4c80-870f-a36de662e58d,600,lv,,lv,,2/20/26 12:46,,https://hub.nationaljournal.com/new-maps-for-new-york-1?ecid=ACsprvtXCGX_y5aGgL4GVYyMV9Pj7_5mYOX-Ecv59TfcWhUAkRfvxk8ydNp1f2W6B11HWiXOKD8M&utm_campaign=36387909-%5BNJ%5D%202026%20Wake%20Up%20Call&utm_medium=email&_hsenc=p2ANqtz--ypdqFzjt6YlQeSvcQ2L6ur-f3dfrpC3LBhtrLZ4qbOePmR8uo6p_Cyj44MVGYrw4Q0nK8jceKiqibg_VZpQlb2qLJhFLgjXeX0K4fwp0NAbfnvxU&_hsmi=404722735&utm_content=404722735&utm_source=hs_email,,,,,,IND,2026,U.S. House,First Congressional District,1,2026-11-03,general,NONE,15,Don't know,Don't know,d8390906-54c4-4050-9005-4934a65fa7b1,1a6333ce-cb11-4484-9abc-8b4e93aef172,,,
9cb6e02e-12c1-4147-b7a0-1f4dbd94529e,9b245451-0334-4f8c-909e-b48d602feb76,Public Policy Polling,,,Public Policy Polling,263,Public Policy Polling,,,,,AK,2/11/26,2/12/26,,Bill Hill,IND,790c5fb9-9aa6-4c80-870f-a36de662e58d,600,lv,,lv,,2/20/26 12:46,,https://hub.nationaljournal.com/new-maps-for-new-york-1?ecid=ACsprvtXCGX_y5aGgL4GVYyMV9Pj7_5mYOX-Ecv59TfcWhUAkRfvxk8ydNp1f2W6B11HWiXOKD8M&utm_campaign=36387909-%5BNJ%5D%202026%20Wake%20Up%20Call&utm_medium=email&_hsenc=p2ANqtz--ypdqFzjt6YlQeSvcQ2L6ur-f3dfrpC3LBhtrLZ4qbOePmR8uo6p_Cyj44MVGYrw4Q0nK8jceKiqibg_VZpQlb2qLJhFLgjXeX0K4fwp0NAbfnvxU&_hsmi=404722735&utm_content=404722735&utm_source=hs_email,,,,,,IND,2026,U.S. House,First Congressional District,1,2026-11-03,general,REP,46,Begich,Nick Begich,355f0e52-2168-443a-bc55-a51d707b19a6,1a6333ce-cb11-4484-9abc-8b4e93aef172,,,
9cb6e02e-12c1-4147-b7a0-1f4dbd94529e,9b245451-0334-4f8c-909e-b48d602feb76,Public Policy Polling,,,Public Policy Polling,263,Public Policy Polling,,,,,AK,2/11/26,2/12/26,,Bill Hill,IND,790c5fb9-9aa6-4c80-870f-a36de662e58d,600,lv,,lv,,2/20/26 12:46,,https://hub.nationaljournal.com/new-maps-for-new-york-1?ecid=ACsprvtXCGX_y5aGgL4GVYyMV9Pj7_5mYOX-Ecv59TfcWhUAkRfvxk8ydNp1f2W6B11HWiXOKD8M&utm_campaign=36387909-%5BNJ%5D%202026%20Wake%20Up%20Call&utm_medium=email&_hsenc=p2ANqtz--ypdqFzjt6YlQeSvcQ2L6ur-f3dfrpC3LBhtrLZ4qbOePmR8uo6p_Cyj44MVGYrw4Q0nK8jceKiqibg_VZpQlb2qLJhFLgjXeX0K4fwp0NAbfnvxU&_hsmi=404722735&utm_content=404722735&utm_source=hs_email,,,,,,IND,2026,U.S. House,First Congressional District,1,2026-11-03,general,DEM,39,Schultz (Matt),Matt Schultz,4b7c0bc6-0863-4618-9a84-d5d57a4bf023,1a6333ce-cb11-4484-9abc-8b4e93aef172,,,
9cb6e02e-12c1-4147-b7a0-1f4dbd94529e,9b245451-0334-4f8c-909e-b48d602feb76,Public Policy Polling,,,Public Policy Polling,263,Public Policy Polling,,,,,AK,2/11/26,2/12/26,,Bill Hill,IND,cfd70950-b448-414b-b6f7-6fb1c1a9a901,600,lv,,lv,,2/20/26 12:46,,https://hub.nationaljournal.com/new-maps-for-new-york-1?ecid=ACsprvtXCGX_y5aGgL4GVYyMV9Pj7_5mYOX-Ecv59TfcWhUAkRfvxk8ydNp1f2W6B11HWiXOKD8M&utm_campaign=36387909-%5BNJ%5D%202026%20Wake%20Up%20Call&utm_medium=email&_hsenc=p2ANqtz--ypdqFzjt6YlQeSvcQ2L6ur-f3dfrpC3LBhtrLZ4qbOePmR8uo6p_Cyj44MVGYrw4Q0nK8jceKiqibg_VZpQlb2qLJhFLgjXeX0K4fwp0NAbfnvxU&_hsmi=404722735&utm_content=404722735&utm_source=hs_email,,,,,,IND,2026,U.S. House,First Congressional District,1,2026-11-03,general,NONE,22,Don't know,Don't know,d8390906-54c4-4050-9005-4934a65fa7b1,1a6333ce-cb11-4484-9abc-8b4e93aef172,,,
9cb6e02e-12c1-4147-b7a0-1f4dbd94529e,9b245451-0334-4f8c-909e-b48d602feb76,Public Policy Polling,,,Public Policy Polling,263,Public Policy Polling,,,,,AK,2/11/26,2/12/26,,Bill Hill,IND,cfd70950-b448-414b-b6f7-6fb1c1a9a901,600,lv,,lv,,2/20/26 12:46,,https://hub.nationaljournal.com/new-maps-for-new-york-1?ecid=ACsprvtXCGX_y5aGgL4GVYyMV9Pj7_5mYOX-Ecv59TfcWhUAkRfvxk8ydNp1f2W6B11HWiXOKD8M&utm_campaign=36387909-%5BNJ%5D%202026%20Wake%20Up%20Call&utm_medium=email&_hsenc=p2ANqtz--ypdqFzjt6YlQeSvcQ2L6ur-f3dfrpC3LBhtrLZ4qbOePmR8uo6p_Cyj44MVGYrw4Q0nK8jceKiqibg_VZpQlb2qLJhFLgjXeX0K4fwp0NAbfnvxU&_hsmi=404722735&utm_content=404722735&utm_source=hs_email,,,,,,IND,2026,U.S. House,First Congressional District,1,2026-11-03,general,IND,37,Hill (Bill),Bill Hill,c9e37458-54c0-482a-a091-04abe8757f0f,1a6333ce-cb11-4484-9abc-8b4e93aef172,,,
9cb6e02e-12c1-4147-b7a0-1f4dbd94529e,9b245451-0334-4f8c-909e-b48d602feb76,Public Policy Polling,,,Public Policy Polling,263,Public Policy Polling,,,,,AK,2/11/26,2/12/26,,Bill Hill,IND,cfd70950-b448-414b-b6f7-6fb1c1a9a901,600,lv,,lv,,2/20/26 12:46,,https://hub.nationaljournal.com/new-maps-for-new-york-1?ecid=ACsprvtXCGX_y5aGgL4GVYyMV9Pj7_5mYOX-Ecv59TfcWhUAkRfvxk8ydNp1f2W6B11HWiXOKD8M&utm_campaign=36387909-%5BNJ%5D%202026%20Wake%20Up%20Call&utm_medium=email&_hsenc=p2ANqtz--ypdqFzjt6YlQeSvcQ2L6ur-f3dfrpC3LBhtrLZ4qbOePmR8uo6p_Cyj44MVGYrw4Q0nK8jceKiqibg_VZpQlb2qLJhFLgjXeX0K4fwp0NAbfnvxU&_hsmi=404722735&utm_content=404722735&utm_source=hs_email,,,,,,IND,2026,U.S. House,First Congressional District,1,2026-11-03,general,REP,41,Begich,Nick Begich,355f0e52-2168-443a-bc55-a51d707b19a6,1a6333ce-cb11-4484-9abc-8b4e93aef172,,,
ad170747-6130-4ec6-ae24-b2f8acfa724d,16ef3c5d-8b51-437f-87ab-9410cc8a0bb2,Kaplan Strategies,,,Kaplan Strategies,124,Kaplan Strategies,,,,,FL,7/25/25,7/27/25,,,,2eed3586-b1cc-4dbb-a42f-98bdb549ac0e,804,lv,,lv,,2/19/26 17:37,,https://floridapolitics.com/archives/750168-poll-daniella-levine-cava-poses-strong-threat-to-maria-elvira-salazar-in-cd-27/,,,,,,,2026,U.S. House,Twenty-seventh Congressional District,27,2026-11-03,general,NONE,20,Don't know,Don't know,d8390906-54c4-4050-9005-4934a65fa7b1,7073f3e5-55fd-4688-9dfd-e9b2f11d6f3b,,,
ad170747-6130-4ec6-ae24-b2f8acfa724d,16ef3c5d-8b51-437f-87ab-9410cc8a0bb2,Kaplan Strategies,,,Kaplan Strategies,124,Kaplan Strategies,,,,,FL,7/25/25,7/27/25,,,,2eed3586-b1cc-4dbb-a42f-98bdb549ac0e,804,lv,,lv,,2/19/26 17:37,,https://floridapolitics.com/archives/750168-poll-daniella-levine-cava-poses-strong-threat-to-maria-elvira-salazar-in-cd-27/,,,,,,,2026,U.S. House,Twenty-seventh Congressional District,27,2026-11-03,general,DEM,34,Lamondin,Richard Lamondin,1eb68957-69d3-4d0d-b895-fd57f8efe849,7073f3e5-55fd-4688-9dfd-e9b2f11d6f3b,,,
ad170747-6130-4ec6-ae24-b2f8acfa724d,16ef3c5d-8b51-437f-87ab-9410cc8a0bb2,Kaplan Strategies,,,Kaplan Strategies,124,Kaplan Strategies,,,,,FL,7/25/25,7/27/25,,,,2eed3586-b1cc-4dbb-a42f-98bdb549ac0e,804,lv,,lv,,2/19/26 17:37,,https://floridapolitics.com/archives/750168-poll-daniella-levine-cava-poses-strong-threat-to-maria-elvira-salazar-in-cd-27/,,,,,,,2026,U.S. House,Twenty-seventh Congressional District,27,2026-11-03,general,REP,45,Salazar (Maria Elvira),Maria Elvira Salazar,de4efb0c-d91e-4718-bfaf-bc6023c25a79,7073f3e5-55fd-4688-9dfd-e9b2f11d6f3b,,,
ad170747-6130-4ec6-ae24-b2f8acfa724d,16ef3c5d-8b51-437f-87ab-9410cc8a0bb2,Kaplan Strategies,,,Kaplan Strategies,124,Kaplan Strategies,,,,,FL,7/25/25,7/27/25,,,,71e19b4c-fbaf-4c7e-861c-40172d433473,804,lv,,lv,,2/19/26 17:37,,https://floridapolitics.com/archives/750168-poll-daniella-levine-cava-poses-strong-threat-to-maria-elvira-salazar-in-cd-27/,,,,,,,2026,U.S. House,Twenty-seventh Congressional District,27,2026-11-03,general,NONE,21,Don't know,Don't know,d8390906-54c4-4050-9005-4934a65fa7b1,7073f3e5-55fd-4688-9dfd-e9b2f11d6f3b,,,
ad170747-6130-4ec6-ae24-b2f8acfa724d,16ef3c5d-8b51-437f-87ab-9410cc8a0bb2,Kaplan Strategies,,,Kaplan Strategies,124,Kaplan Strategies,,,,,FL,7/25/25,7/27/25,,,,71e19b4c-fbaf-4c7e-861c-40172d433473,804,lv,,lv,,2/19/26 17:37,,https://floridapolitics.com/archives/750168-poll-daniella-levine-cava-poses-strong-threat-to-maria-elvira-salazar-in-cd-27/,,,,,,,2026,U.S. House,Twenty-seventh Congressional District,27,2026-11-03,general,DEM,35,Fornino,Alexander Fornino,2afcab03-806f-47c1-bd3f-d164f494e173,7073f3e5-55fd-4688-9dfd-e9b2f11d6f3b,,,
ad170747-6130-4ec6-ae24-b2f8acfa724d,16ef3c5d-8b51-437f-87ab-9410cc8a0bb2,Kaplan Strategies,,,Kaplan Strategies,124,Kaplan Strategies,,,,,FL,7/25/25,7/27/25,,,,71e19b4c-fbaf-4c7e-861c-40172d433473,804,lv,,lv,,2/19/26 17:37,,https://floridapolitics.com/archives/750168-poll-daniella-levine-cava-poses-strong-threat-to-maria-elvira-salazar-in-cd-27/,,,,,,,2026,U.S. House,Twenty-seventh Congressional District,27,2026-11-03,general,REP,45,Salazar (Maria Elvira),Maria Elvira Salazar,de4efb0c-d91e-4718-bfaf-bc6023c25a79,7073f3e5-55fd-4688-9dfd-e9b2f11d6f3b,,,
ad170747-6130-4ec6-ae24-b2f8acfa724d,16ef3c5d-8b51-437f-87ab-9410cc8a0bb2,Kaplan Strategies,,,Kaplan Strategies,124,Kaplan Strategies,,,,,FL,7/25/25,7/27/25,,,,a6c3d1f1-f4c6-46dd-9cd6-24789f1c3db7,804,lv,,lv,,2/19/26 17:37,,https://floridapolitics.com/archives/750168-poll-daniella-levine-cava-poses-strong-threat-to-maria-elvira-salazar-in-cd-27/,,,,,,,2026,U.S. House,Twenty-seventh Congressional District,27,2026-11-03,general,NONE,17,Don't know,Don't know,d8390906-54c4-4050-9005-4934a65fa7b1,7073f3e5-55fd-4688-9dfd-e9b2f11d6f3b,,,
ad170747-6130-4ec6-ae24-b2f8acfa724d,16ef3c5d-8b51-437f-87ab-9410cc8a0bb2,Kaplan Strategies,,,Kaplan Strategies,124,Kaplan Strategies,,,,,FL,7/25/25,7/27/25,,,,a6c3d1f1-f4c6-46dd-9cd6-24789f1c3db7,804,lv,,lv,,2/19/26 17:37,,https://floridapolitics.com/archives/750168-poll-daniella-levine-cava-poses-strong-threat-to-maria-elvira-salazar-in-cd-27/,,,,,,,2026,U.S. House,Twenty-seventh Congressional District,27,2026-11-03,general,DEM,38,Davey,Mike Davey,d464552d-0130-47e2-b9c1-41c03ca0c945,7073f3e5-55fd-4688-9dfd-e9b2f11d6f3b,,,
ad170747-6130-4ec6-ae24-b2f8acfa724d,16ef3c5d-8b51-437f-87ab-9410cc8a0bb2,Kaplan Strategies,,,Kaplan Strategies,124,Kaplan Strategies,,,,,FL,7/25/25,7/27/25,,,,a6c3d1f1-f4c6-46dd-9cd6-24789f1c3db7,804,lv,,lv,,2/19/26 17:37,,https://floridapolitics.com/archives/750168-poll-daniella-levine-cava-poses-strong-threat-to-maria-elvira-salazar-in-cd-27/,,,,,,,2026,U.S. House,Twenty-seventh Congressional District,27,2026-11-03,general,REP,45,Salazar (Maria Elvira),Maria Elvira Salazar,de4efb0c-d91e-4718-bfaf-bc6023c25a79,7073f3e5-55fd-4688-9dfd-e9b2f11d6f3b,,,
ad170747-6130-4ec6-ae24-b2f8acfa724d,16ef3c5d-8b51-437f-87ab-9410cc8a0bb2,Kaplan Strategies,,,Kaplan Strategies,124,Kaplan Strategies,,,,,FL,7/25/25,7/27/25,,,,db75ab6c-162f-4f3f-b3a9-576231035bc7,804,lv,,lv,,2/19/26 17:37,,https://floridapolitics.com/archives/750168-poll-daniella-levine-cava-poses-strong-threat-to-maria-elvira-salazar-in-cd-27/,,,,,,,2026,U.S. House,Twenty-seventh Congressional District,27,2026-11-03,general,NONE,14,Don't know,Don't know,d8390906-54c4-4050-9005-4934a65fa7b1,7073f3e5-55fd-4688-9dfd-e9b2f11d6f3b,,,
ad170747-6130-4ec6-ae24-b2f8acfa724d,16ef3c5d-8b51-437f-87ab-9410cc8a0bb2,Kaplan Strategies,,,Kaplan Strategies,124,Kaplan Strategies,,,,,FL,7/25/25,7/27/25,,,,db75ab6c-162f-4f3f-b3a9-576231035bc7,804,lv,,lv,,2/19/26 17:37,,https://floridapolitics.com/archives/750168-poll-daniella-levine-cava-poses-strong-threat-to-maria-elvira-salazar-in-cd-27/,,,,,,,2026,U.S. House,Twenty-seventh Congressional District,27,2026-11-03,general,REP,42,Salazar (Maria Elvira),Maria Elvira Salazar,de4efb0c-d91e-4718-bfaf-bc6023c25a79,7073f3e5-55fd-4688-9dfd-e9b2f11d6f3b,,,
ad170747-6130-4ec6-ae24-b2f8acfa724d,16ef3c5d-8b51-437f-87ab-9410cc8a0bb2,Kaplan Strategies,,,Kaplan Strategies,124,Kaplan Strategies,,,,,FL,7/25/25,7/27/25,,,,db75ab6c-162f-4f3f-b3a9-576231035bc7,804,lv,,lv,,2/19/26 17:37,,https://floridapolitics.com/archives/750168-poll-daniella-levine-cava-poses-strong-threat-to-maria-elvira-salazar-in-cd-27/,,,,,,,2026,U.S. House,Twenty-seventh Congressional District,27,2026-11-03,general,DEM,44,Cava,Daniella Levine Cava,deac633f-0e2a-4b93-abaf-07aaae043eb4,7073f3e5-55fd-4688-9dfd-e9b2f11d6f3b,,,
20012cfb-ab35-4259-9d47-328c107cf770,9b245451-0334-4f8c-909e-b48d602feb76,Public Policy Polling,,,Public Policy Polling,263,Public Policy Polling,,,,,MN,2/2/26,2/3/26,,Jake Johnson,DEM,ad67e95f-a140-481e-8672-a9120ae30f46,708,rv,,rv,,2/9/26 10:24,,https://www.politico.com/newsletters/weekly-score/2026/02/09/the-big-ads-from-the-big-game-00770981,,,,,,DEM,2026,U.S. House,First Congressional District,1,2026-11-03,general,NONE,15,Don't know,Don't know,d8390906-54c4-4050-9005-4934a65fa7b1,f5eea5b5-b636-4540-b741-58694bf575cb,,,
20012cfb-ab35-4259-9d47-328c107cf770,9b245451-0334-4f8c-909e-b48d602feb76,Public Policy Polling,,,Public Policy Polling,263,Public Policy Polling,,,,,MN,2/2/26,2/3/26,,Jake Johnson,DEM,ad67e95f-a140-481e-8672-a9120ae30f46,708,rv,,rv,,2/9/26 10:24,,https://www.politico.com/newsletters/weekly-score/2026/02/09/the-big-ads-from-the-big-game-00770981,,,,,,DEM,2026,U.S. House,First Congressional District,1,2026-11-03,general,DEM,41,Johnson (Jake),Jake Johnson,176bffcd-9c9e-4379-a3bc-99fbdb7726e5,f5eea5b5-b636-4540-b741-58694bf575cb,,,
20012cfb-ab35-4259-9d47-328c107cf770,9b245451-0334-4f8c-909e-b48d602feb76,Public Policy Polling,,,Public Policy Polling,263,Public Policy Polling,,,,,MN,2/2/26,2/3/26,,Jake Johnson,DEM,ad67e95f-a140-481e-8672-a9120ae30f46,708,rv,,rv,,2/9/26 10:24,,https://www.politico.com/newsletters/weekly-score/2026/02/09/the-big-ads-from-the-big-game-00770981,,,,,,DEM,2026,U.S. House,First Congressional District,1,2026-11-03,general,REP,44,Finstad,Brad Finstad,43d4a8ea-c51b-453c-b3f7-64cd7fc6f903,f5eea5b5-b636-4540-b741-58694bf575cb,,,
